liquor_name,liquor_name_kor,classification_id,alcohol,price,description,rating,image_path,vendor
Mudshake ,머드쉐이크,4,5,3500,"Versatile and ready-to-drink, Vodka Mudshake is like an “adult” milkshake in a pre-mixed vodka beverage available in a delicious array of indulgent flavours.",,,
Limoncello ,리몬첼로,7,30,38000,"Limoncello is an Italian lemon liqueur made with lemon zest, sugar, and neutral alcohol (usually vodka). It's the second most popular liqueur in Italy after Campari.",,,
Campari,캄파리,7,25,31000,"Every year, Campari sells 2.9 million cases in more than 190 countries. The spirit is flavored with a secret combination of herbs, spices and fruit peels.",,,
Jose Cuervo,호세쿠엘보,5,40,37500,"가장 대중적인 데킬라 브랜드. 스트레이트로도 많이 마시며 레몬,라임 + 소금과 같이먹는다",2.5,https://blackkegsg.com/wp-content/uploads/2020/04/Jose-Cuervo-Especial-Reposado.png,
Barcardi Carta Blanca,바카디 카르타 블랑카,2,40,25000,가장 기본적인 화이트럼이라 칵테일에 많이 사용됨 달콤한 향과 특유의 맛이 있다.,3.5,https://charleroi-duty-free.com/media/catalog/product/b/a/bacardi-carta-blanca-400-4.jpg,https://www.premiumdrinks.ro/vin-rou/855-crama-ferdi-red-king-rezerva-2018.html?utm_medium=pref-cpc&utm_source=vivino-ppc
Gilbeys Vodka ,길비스 보드카,,40,7000,"One of the best selling vodkas in the U.S., this should be a liquor cabinet staple. It does what vodka does best-quietly, without much aroma or fanfare, you can mix the kind of cocktail that will knock socks off. Try it in classics like a Cosmopolitan, Long Island Ice Tea, Screwdriver or Bloody Mary.",,,
Smirnoff,스미노프,4,40,18500,보드카 매출 세계 1위.,5,https://cdn.webshopapp.com/shops/7950/files/275393392/650x750x2/smirnoff-smirnoff-red.jpg,
Blue Curacao,블루 큐라소,7,20,20000,오렌지 껍질술인 트리플 섹에 파란 색소를 첨가하여 만든 리큐르. 오렌지 향에 강한 단맛.,4,https://www.berevita.com/pub/media/catalog/product/cache/image/1000x1320/e9c3970ab036de70892d86c6d221abfe/d/e/de-kuyper-blue-curacao.jpg,
Jack Daniel’s,잭 다니엘,3,40,35000,테네시 위스키. 목넘김이 거칠어서 잭콕이라는 칵테일의 형태로 많이 소비됨.,4,https://produits.bienmanger.com/22895-0w600h600_Jack_Daniel_With_Balance.jpg,https://www.premiumdrinks.ro/vin-rou/855-crama-ferdi-red-king-rezerva-2018.html?utm_medium=pref-cpc&utm_source=vivino-ppc
Peach Tree,피치 트리,7,20,25000,디카이퍼 사의 복숭아 슈냅스. 단 맛이 강하다.,1.5,https://d3r6kbofdnmd8.cloudfront.net/media/catalog/product/cache/image/1024x/a4e40ebdc3e371adff845072e1c73f37/1/0/102464_de-kuyper-peachtree-liqueur-07l-20-vol.jpg,
Vermouth,베르무트,6,17,17500,"vermouth is the all-too-often unsung hero of the cocktail world, having been relegated to “best supporting actor” status for years. Despite beloved classic drinks, from the Martini to the Negroni, being nowhere without vermouth’s herbal well-rounded depth, only recently has the aperitif started to see a resurgence in individualized popularity. It’s time for vermouth to step off the dusty back bar and into the spotlight.",,,
Kahlúa,깔루아,7,16,25000,커피향과 달콤한 맛 원액을 그대로 마시면 술 맛이 거의 안남,3.5,https://www.eckeroline.com/media/catalog/product/cache/c6a153240b9d57769ada9a8b348b002a/k/a/kahlua.png,
Tanqueray ,탱커레이,1,43.1,28480,"Tanqueray, according to company legend, was Frank Sinatra’s favorite gin. In 2000, the brand released the first super-premium gin: Tanqueray No. Ten. The spirit is flavored with juniper as well as fresh oranges, limes and grapefruits.",,,
Baileys,베일리스,7,17,35000,"Baileys only uses milk from Irish cows and a lot of it. The brand goes through 72.6 million gallons of milk a year. The liqueur is so popular that people around the world drink 2,300 glasses of it every minute of every day. Love Baileys? Try it in cheesecake, ice cream, pie and muffins. There are recipes on the brand’s website.",,,
Malibu Rum,말리부 럼,2,21,26000,"Nothing beats an original. But Malibu isn't just an original, it's sunshine in a bottle with a smooth fresh flavor. That's why it's the world's best-selling coconut flavored Caribbean rum.",,,
818 Tequila ,818 테킬라,5,40,62000,"Hand-picked by jimadores; cooked in traditional brick ovens; aged in oak barrels; and brought to you and your family straight from ours. We value every step of our process and respect those who make it possible, all while fulfilling our commitment to the earth. Ultimately, we are left with our award-winning 818, some of the smoothest and most enjoyable tequila in the world.",,,
Bombay Sapphire,봄베이 사파이어,1,47,35000,특이하게 파란색이다. 쥬니퍼 베리를 기반으로 각종 향이 더 첨가되어 다른 진에 비해 더욱 강하고 특이한 향을 보여준다.,2,https://cdn.webshopapp.com/shops/198134/files/341686585/bombay-sapphire-bombay-sapphire-london-dry-gin-40.jpg,https://www.premiumdrinks.ro/vin-rou/855-crama-ferdi-red-king-rezerva-2018.html?utm_medium=pref-cpc&utm_source=vivino-ppc
Gordon’s Gin,고든스 진,1,43,20000,쥬니퍼 베리의 솔향이 느껴지는 정통 스타일 진.,1,https://thebeverageangels.com.au/wp-content/uploads/2021/12/2000033_8.jpeg,https://www.premiumdrinks.ro/vin-rou/855-crama-ferdi-red-king-rezerva-2018.html?utm_medium=pref-cpc&utm_source=vivino-ppc
Johnnie Walker,조니 워커,3,40,35000,블렌디드 위스키. 조니워커 특유의 훈연향이 있음,4.5,https://dydza6t6xitx6.cloudfront.net/ci-johnnie-walker-black-label-5daa91764fd72be6.jpeg,https://www.premiumdrinks.ro/vin-rou/855-crama-ferdi-red-king-rezerva-2018.html?utm_medium=pref-cpc&utm_source=vivino-ppc
Absolute,앱솔루트,4,40,32500,보드카 = 러시아 라고 생각하기 쉬우나 스웨덴 브랜드임. 비슷한 엔트리에서 가격이 다소 높은 편,3,https://www.gourmetencasa-tcm.com/13926-large_default/absolut-blue-15l.jpg,https://www.premiumdrinks.ro/vin-rou/855-crama-ferdi-red-king-rezerva-2018.html?utm_medium=pref-cpc&utm_source=vivino-ppc
Amaretto,아마레또,7,28,30000,살구씨로 만든 리큐르이며 아몬드 향이 난다,4.5,https://produits.bienmanger.com/29405-0w600h600_Disaronno_Originale_Etro_Amaretto.jpg,
